horseNumber;horseName;horseSex;horseAge;driver;betDistribution;earnings;winPercent;recordSuffix;recordDecimal;earningsPerStart;shoeInfo;cartInfo;lifeStats-tot;lifeStats-1;lifeStats-2;lifeStats-3;vOdds;pOdds;Tränare;Plats%;Snittodds;Poäng;Hemmabana;raceIdx
0;1029;0;11;62;0.028399999999999998;1519200;0.27;75;1;18085;1;1;84;23;19;9;13.68;3.51;449;0.61;19.84;690;27;1
1;1089;1;6;86;0.1275;939000;0.2;5;2;20866;2;1;45;9;10;4;9.61;2.20;134;0.51;5.33;1445;3;1
2;2333;0;6;64;0.1398;1117635;0.17;1;0;23284;1;1;48;8;6;6;5.07;2.00;96;0.42;16.62;610;10;1
3;206;0;8;5;0.0275;1055900;0.12;70;1;15998;2;1;66;8;8;7;16.27;4.51;345;0.35;9.15;335;12;1
4;10332;0;11;3;0.0124;1231782;0.15;3;0;10711;2;1;115;17;12;8;23.55;5.86;96;0.32;36.30;1114;10;1
5;595;0;7;164;0.4611;1008262;0.55;45;0;34767;0;1;29;16;2;2;2.60;1.40;11;0.69;4.47;2610;8;1
6;10329;1;5;44;0.0718;1344500;0.14;9;4;61113;2;1;22;3;2;2;11.44;2.80;64;0.32;59.90;685;4;1
7;1313;0;7;6;0.0688;1023800;0.26;1;0;24376;2;1;42;11;5;2;9.79;2.49;176;0.43;9.32;1775;18;1
8;145;0;12;508;0.002;1271623;0.13;12;3;8892;2;1;143;18;5;12;50.40;12.25;107;0.24;47.71;403;5;1
9;1760;1;8;243;0.060700000000000004;1105174;0.29;44;0;17825;2;1;62;18;6;10;9.40;2.83;462;0.55;5.18;2214;10;1
0;67;2;6;115;0.0123;254200;0.15;6;3;7703;2;1;33;5;2;3;37.25;8.31;53;0.3;16.13;953;13;2
1;266;2;4;107;0.0331;246300;0.18;19;2;22390;3;1;11;2;0;3;12.47;4.65;21;0.45;24.93;2550;9;2
2;10333;2;5;20;0.1036;232000;0.21;11;3;12210;2;1;19;4;2;3;9.43;3.20;43;0.47;4.05;1475;9;2
3;819;2;6;225;0.005699999999999999;231900;0.15;14;3;11595;2;1;20;3;5;5;46.44;10.43;380;0.65;14.85;1049;21;2
4;10334;2;5;95;0.0313;240900;0.16;67;0;12678;2;1;19;3;3;2;20.34;4.76;51;0.42;11.57;855;11;2
