horseNumber;horseName;horseSex;horseAge;driver;betDistribution;earnings;winPercent;recordSuffix;recordDecimal;earningsPerStart;shoeInfo;cartInfo;lifeStats-tot;lifeStats-1;lifeStats-2;lifeStats-3;vOdds;pOdds;Tränare;Plats%;Snittodds;Poäng;Hemmabana;raceIdx;result;won;plats
3;78;0;6;7;0.027200000000000002;443683;0.26;42;5;11675;1;1;38;10;7;7;99.9;99.9;55;0.63;4.78;2425;11;7;s;0;0
4;79;1;6;8;0.1741;480406;0.35;32;5;12983;0;0;37;13;6;3;5.53;1.98;1;0.59;4.61;1620;1;7;utg;0;0
5;80;0;5;21;0.0875;467900;0.24;39;5;18716;0;0;25;6;3;2;10.14;2.48;56;0.44;7.10;2080;11;7;3;0;1
6;81;0;5;16;0.0049;438100;0.19;26;5;16225;0;1;27;5;5;2;46.80;7.45;16;0.44;13.50;1350;10;7;2;0;1
7;82;0;8;40;0.1155;403453;0.14;43;7;8069;0;0;50;7;8;6;6.38;2.23;57;0.42;10.30;1585;12;7;d;0;0
8;83;1;4;3;0.0341;360500;0.38;42;5;45062;0;0;8;3;2;0;14.22;2.91;4;0.63;32.36;2780;1;7;utg;0;0
9;84;0;5;15;0.1057;473662;0.23;10;5;15279;0;0;31;7;1;4;7.48;2.32;54;0.39;18.81;2150;0;7;5;0;0
10;85;1;5;2;0.012;445100;0.36;26;5;20231;1;0;22;8;2;1;99.9;99.9;58;0.5;6.12;2265;9;7;s;0;0
11;86;0;5;41;0.0028000000000000004;299000;0.17;44;4;10310;0;0;29;5;1;5;58.15;11.00;6;0.38;13.94;1320;4;7;6;0;0
0;68;2;7;33;0.0264;1207500;0.19;34;8;23221;0;1;52;10;9;3;30.41;4.24;5;0.42;11.89;1335;3;1;2;0;1
1;87;2;9;42;0.14529999999999998;2938022;0.22;17;10;48967;0;1;60;13;8;12;5.10;2.02;59;0.55;32.67;815;4;1;8;0;0
2;88;2;6;43;0.1047;1042000;0.25;23;8;52100;0;1;20;5;3;2;10.90;2.55;60;0.5;3.60;1730;16;1;5;0;0
3;89;2;6;44;0.2152;919000;0.28;32;5;31689;0;1;29;8;3;5;3.17;1.40;20;0.55;5.52;2255;11;1;1;1;1
4;90;2;8;4;0.2796;4672390;0.26;45;12;76596;0;0;61;16;8;9;3.32;1.47;61;0.54;20.42;1540;7;1;3;0;1
5;91;2;5;40;0.1431;1292593;0.19;46;13;34934;0;1;37;7;3;4;7.61;2.22;62;0.38;29.76;2070;12;1;6;0;0
6;72;2;6;5;0.069;1168100;0.23;47;12;29951;0;1;39;9;8;2;11.40;2.48;8;0.49;11.92;4235;2;1;4;0;0
7;92;2;5;3;0.0167;2417750;0.16;23;8;65344;0;1;37;6;6;6;45.67;5.69;44;0.49;51.54;2700;7;1;7;0;0
0;93;1;4;24;0.08650000000000001;293700;0.4;37;7;29370;0;0;10;4;0;0;11.32;2.15;63;0.4;26.72;1797;11;2;4;0;0
1;94;0;5;5;0.6335999999999999;355500;0.6;48;4;35550;0;0;10;6;3;0;1.52;1.10;2;0.9;1.67;3750;2;2;1;1;1
2;95;1;4;43;0.0096;212900;0.08;6;4;17741;0;1;12;1;2;2;47.03;6.76;60;0.42;30.13;824;16;2;5;0;0
3;77;0;5;14;0.0152;273100;0.12;6;4;16064;0;1;17;2;3;7;31.28;3.29;13;0.71;14.93;1405;0;2;3;0;1
4;96;1;4;20;0.17420000000000002;285246;0.28;6;4;15847;0;1;18;5;3;1;4.59;1.58;64;0.5;7.48;2235;14;2;2;0;1
5;97;0;6;39;0.0275;338300;0.15;9;4;8251;0;0;41;6;6;1;18.53;3.85;65;0.32;35.54;2284;1;2;99;0;0
6;98;0;5;40;0.0148;291700;0.14;41;7;13890;0;1;21;3;5;1;47.09;5.28;5;0.43;10.88;1855;3;2;d;0;0
7;99;2;6;45;0.0125;298100;0.25;32;5;12420;0;0;24;6;5;2;40.60;6.06;66;0.54;8.03;1880;15;2;6;0;0
8;100;0;5;2;0.014199999999999999;303000;0.17;49;7;16833;0;0;18;3;4;1;46.01;5.61;67;0.44;8.31;1620;2;2;d;0;0
9;101;1;5;46;0.0059;258000;0.16;0;7;13578;0;0;19;3;5;3;50.61;7.36;68;0.58;5.44;1600;18;2;99;0;0
10;102;0;6;47;0.0017000000000000001;283200;0.15;13;7;8581;0;0;33;5;4;1;123.44;16.32;69;0.3;10.05;1984;11;2;8;0;0
11;103;2;5;4;0.0045000000000000005;351000;0.35;6;4;20647;0;0;17;6;2;1;81.48;10.20;70;0.53;16.29;1980;7;2;7;0;0
0;104;1;5;20;0.12210000000000001;439636;0.29;24;4;20935;0;0;21;6;3;1;7.27;2.81;71;0.48;14.42;2498;1;3;99;0;0
1;105;0;6;25;0.14550000000000002;487500;0.25;35;5;20312;0;0;24;6;6;2;6.15;2.70;26;0.58;4.34;1520;1;3;5;0;0
2;106;0;6;4;0.0711;549300;0.2;1;4;13732;0;1;40;8;4;5;13.85;3.55;72;0.43;9.93;2610;5;3;99;0;0
3;4;0;5;8;0.1232;523900;0.15;15;8;15875;0;1;33;5;6;2;4.87;2.25;4;0.39;15.08;1200;1;3;1;1;1
4;107;0;6;48;0.2351;569650;0.19;12;4;18375;0;0;31;6;2;3;4.75;1.82;14;0.35;23.69;4435;5;3;2;0;1
5;108;0;6;33;0.0172;467600;0.19;9;4;12988;0;1;36;7;5;2;31.20;6.79;5;0.39;12.48;1335;3;3;8;0;0
6;109;0;5;49;0.020099999999999996;587814;0.02;25;8;13995;0;1;42;1;8;6;30.54;5.66;73;0.36;16.57;2695;1;3;4;0;0
7;110;0;5;7;0.0207;513900;0.16;27;8;27047;0;1;19;3;5;2;33.54;6.74;60;0.53;18.35;2490;16;3;99;0;0
8;111;0;5;43;0.08439999999999999;482200;0.39;20;8;26788;0;1;18;7;3;0;11.51;3.47;60;0.56;5.95;2315;16;3;99;0;0
9;112;1;4;13;0.0999;588800;0.27;25;8;22646;0;1;26;7;1;3;11.06;3.04;74;0.42;12.24;3450;19;3;6;0;0
10;113;0;6;11;0.0366;451800;0.28;25;8;18072;0;0;25;7;5;1;16.70;4.51;61;0.52;8.83;2430;7;3;3;0;1
11;114;0;6;44;0.0241;503000;0.23;14;5;22863;0;1;22;5;3;4;17.41;4.42;20;0.55;12.63;1635;11;3;7;0;0
0;115;2;7;48;0.023;376300;0.07;43;0;8180;0;0;46;3;5;8;23.62;4.64;14;0.35;19.45;1830;5;4;99;0;0
1;116;2;4;13;0.3436;286219;0.4;13;0;28621;0;0;10;4;5;0;3.22;1.72;75;0.9;2.34;3305;2;4;d;0;0
2;117;2;6;44;0.0989;297140;0.4;36;3;19809;0;0;15;6;4;2;13.05;3.50;76;0.8;2.55;3311;11;4;d;0;0
3;118;2;6;50;0.0788;333771;0.27;36;3;22251;0;0;15;4;4;1;7.51;2.41;77;0.6;13.60;3202;14;4;99;0;0
4;67;2;5;39;0.0558;373500;0.11;13;0;19657;0;0;19;2;5;2;12.45;3.45;50;0.47;44.30;2255;7;4;8;0;0
5;74;2;8;51;0.0029;469278;0.11;49;0;5586;0;0;84;9;12;12;114.84;18.18;53;0.39;29.33;489;14;4;4;0;0
6;37;2;7;14;0.005600000000000001;492100;0.09;40;0;10697;0;0;46;4;8;4;71.81;11.72;28;0.35;14.64;1209;11;4;3;0;1
7;64;2;6;52;0.0036;406100;0.23;13;0;13536;0;1;30;7;2;3;62.74;12.05;49;0.4;14.48;1824;17;4;6;0;0
8;119;2;5;11;0.2608;799796;0.46;39;2;33324;0;0;24;11;3;5;3.62;1.73;30;0.79;5.26;4630;2;4;1;1;1
9;120;2;6;46;0.0097;614300;0.1;1;1;20476;0;0;30;3;4;8;52.43;8.54;68;0.5;20.90;2355;18;4;99;0;0
10;121;2;5;43;0.0337;945000;0.13;43;0;39375;0;0;24;3;2;6;17.84;3.89;60;0.46;26.91;880;16;4;99;0;0
11;73;2;7;5;0.020099999999999996;937584;0.21;14;2;19533;0;0;48;10;10;6;21.82;5.61;8;0.54;10.95;1325;2;4;5;0;0
12;122;2;6;7;0.008199999999999999;494800;0.12;40;0;14552;0;0;34;4;7;6;57.10;10.03;61;0.5;32.71;479;7;4;7;0;0
13;123;2;6;40;0.042300000000000004;848600;0.2;24;1;21215;0;0;40;8;6;2;12.22;3.33;78;0.4;17.70;2450;3;4;2;0;1
14;124;2;6;4;0.013000000000000001;579900;0.41;0;0;26359;1;0;22;9;1;1;99.9;99.9;79;0.5;4.62;3568;19;4;s;0;0
0;125;1;6;13;0.0582;1208123;0.23;34;8;21195;0;0;57;13;10;6;10.09;2.73;75;0.51;9.13;2650;2;5;99;0;0
1;126;1;6;20;0.1093;1241347;0.21;50;8;26411;0;0;47;10;11;9;6.69;2.15;80;0.64;25.51;829;14;5;8;0;0
2;54;0;6;44;0.013300000000000001;1236900;0.08;34;8;25768;0;0;48;4;7;12;35.46;5.47;41;0.48;21.90;755;15;5;d;0;0
3;127;0;7;43;0.1765;1083800;0.22;51;12;20070;0;0;54;12;8;11;4.98;1.86;81;0.57;6.65;3580;19;5;99;0;0
4;51;0;6;4;0.0158;1052300;0.24;23;8;25054;0;1;42;10;5;6;21.02;4.12;4;0.5;22.43;1340;1;5;3;0;1
5;128;0;8;7;0.4925;1039000;0.28;50;8;25975;0;0;40;11;7;2;2.46;1.49;81;0.5;5.01;6450;19;5;2;0;1
6;129;1;6;8;0.0062;1051190;0.13;34;8;26279;0;0;40;5;7;4;48.82;8.62;1;0.4;13.19;1140;1;5;6;0;0
7;130;1;8;40;0.0276;1718500;0.19;50;8;23222;0;1;74;14;10;6;16.90;4.04;5;0.41;10.00;3655;3;5;7;0;0
8;33;1;6;25;0.0764;1756000;0.3;22;12;43900;0;1;40;12;4;4;9.41;2.75;26;0.5;6.00;3880;1;5;1;1;1
9;131;0;6;5;0.0038;1390000;0.38;26;5;57916;1;0;24;9;4;3;99.9;99.9;2;0.67;5.09;4805;2;5;s;0;0
10;58;0;8;3;0.0048;1142700;0.16;30;8;13767;0;1;83;13;8;6;49.67;7.82;44;0.33;26.25;1365;7;5;4;0;0
11;55;1;6;33;0.015600000000000001;1543500;0.19;30;8;42875;0;0;36;7;7;3;23.86;4.44;5;0.47;15.89;4910;3;5;5;0;0
0;132;1;8;12;0.19640000000000002;4419540;0.34;52;12;94032;0;1;47;16;6;7;5.79;2.15;26;0.62;5.67;1035;1;6;99;0;0
1;133;1;11;40;0.0052;2669232;0.22;50;8;25181;0;0;106;23;11;15;53.31;9.24;82;0.46;17.43;1135;4;6;5;0;0
2;134;0;7;44;0.0363;2089167;0.25;23;8;22957;0;0;91;23;17;10;18.09;3.79;83;0.55;13.42;2820;14;6;8;0;0
3;135;0;11;53;0.0026;2179450;0.1;22;12;10843;0;1;201;20;25;22;91.37;11.54;84;0.33;75.85;1015;8;6;99;0;0
4;136;0;8;32;0.136;2124750;0.16;34;8;34831;0;1;61;10;9;10;4.74;1.90;20;0.48;7.10;2105;11;6;1;1;1
5;137;0;9;4;0.19210000000000002;2297127;0.21;46;14;29450;0;1;78;16;11;6;5.15;1.95;85;0.42;11.25;7825;1;6;99;0;0
6;138;0;11;43;0.1557;8704415;0.38;53;15;133914;0;1;65;25;17;8;5.95;2.14;60;0.77;11.18;1995;16;6;6;0;0
7;139;0;9;20;0.0046;3545070;0.12;17;10;35808;0;0;99;12;8;15;76.49;10.26;80;0.35;39.52;1294;14;6;99;0;0
8;30;0;10;22;0.0049;1995263;0.12;20;8;19371;0;0;103;12;16;17;54.82;6.97;24;0.44;45.98;1755;5;6;3;0;1
9;140;0;9;54;0.0482;2244505;0.23;50;8;28775;0;0;78;18;13;11;12.97;3.49;86;0.54;24.68;2744;12;6;2;0;1
10;26;0;8;7;0.2168;4871665;0.4;17;10;67662;0;1;72;29;6;4;4.38;1.95;21;0.54;3.47;4980;11;6;4;0;0
11;25;1;6;13;0.0014000000000000002;4018927;0.16;16;9;71766;0;1;56;9;9;3;93.71;13.67;21;0.38;70.84;240;11;6;7;0;0
0;141;0;5;43;0.15439999999999998;889332;0.31;3;5;24703;0;0;36;11;5;1;6.82;2.38;87;0.47;3.85;3591;14;7;d;0;0
1;142;0;6;2;0.1161;899985;0.28;25;8;17999;0;0;50;14;13;5;6.91;2.07;67;0.64;6.44;1315;2;7;3;0;1
2;143;0;7;13;0.1794;866700;0.18;52;12;19260;0;1;45;8;5;7;5.27;2.00;75;0.44;10.71;3035;2;7;6;0;0
3;144;0;5;7;0.3614;775500;0.32;26;5;31020;0;1;25;8;3;4;2.69;1.47;5;0.6;5.09;3700;3;7;1;1;1
4;38;2;6;3;0.0045000000000000005;640600;0.09;25;8;11647;0;1;55;5;6;9;71.25;11.01;29;0.36;18.15;1720;7;7;4;0;0
5;145;0;6;20;0.005600000000000001;574000;0.19;3;5;17937;0;0;32;6;9;5;64.74;9.03;78;0.63;13.73;1515;3;7;99;0;0
6;6;0;9;6;0.0024;739100;0.11;44;4;9987;0;1;74;8;5;13;73.75;12.92;5;0.35;49.12;1450;3;7;5;0;0
7;146;0;6;4;0.021400000000000002;935152;0.26;14;5;22265;0;1;42;11;6;11;24.93;4.52;88;0.67;9.31;2805;18;7;7;0;0
8;147;0;6;44;0.0564;731150;0.38;10;5;17408;0;0;42;16;3;3;14.49;3.78;76;0.52;4.60;2244;11;7;2;0;1
9;148;0;8;40;0.0812;1020600;0.26;30;8;15008;0;1;68;18;12;4;8.11;2.48;78;0.5;10.64;2750;3;7;8;0;0
10;10;0;6;5;0.011200000000000002;684300;0.25;44;4;17107;0;1;40;10;3;7;28.17;5.53;8;0.5;7.32;2835;2;7;99;0;0
11;149;0;7;11;0.0059;930606;0.24;23;8;20680;0;0;45;11;2;5;65.69;9.06;61;0.4;7.22;1909;7;7;d;0;0
0;57;0;12;35;0.0414;1465000;0.18;23;8;11535;0;1;127;23;22;17;14.68;2.79;43;0.49;57.47;1655;9;1;8;0;0
1;150;0;7;48;0.0158;889200;0.09;54;12;11856;0;1;75;7;11;7;22.95;4.85;22;0.33;20.38;1660;11;1;6;0;0
2;151;0;7;20;0.0911;1478000;0.28;23;8;32130;0;1;46;13;3;3;12.04;3.38;20;0.41;7.52;510;11;1;3;0;1
3;152;0;12;55;0.0027;1172923;0.13;27;8;8688;0;1;135;18;4;12;73.66;18.63;89;0.25;111.35;109;15;1;2;0;1
4;153;0;9;56;0.0864;1071400;0.26;50;8;18796;0;1;57;15;5;2;9.49;2.67;90;0.39;10.45;1580;20;1;1;1;1
5;154;0;7;13;0.1174;1475000;0.26;26;5;25877;0;1;57;15;7;6;8.18;2.24;48;0.49;5.44;2040;11;1;99;0;0
6;130;1;8;40;0.17739999999999997;1697500;0.19;50;8;23253;0;1;73;14;10;6;4.90;1.84;5;0.41;12.41;3520;3;1;4;0;0
7;155;0;7;57;0.4236;1151200;0.21;46;14;24493;0;0;47;10;7;4;2.31;1.42;91;0.45;2.66;3380;10;1;5;0;0
8;156;0;12;14;0.0034999999999999996;1028255;0.12;10;5;8428;0;1;122;15;12;12;64.92;10.20;92;0.32;60.62;1245;16;1;99;0;0
9;157;1;7;7;0.024900000000000002;1248102;0.08;55;16;26002;0;1;48;4;6;8;24.93;4.93;93;0.38;69.34;840;11;1;7;0;0
10;158;1;9;58;0.0012;1251834;0.1;20;8;11591;0;1;108;11;12;6;187.10;27.65;94;0.27;90.91;504;11;1;99;0;0
11;53;0;6;11;0.0146;945012;0.16;23;8;29531;0;0;32;5;11;2;22.66;4.42;40;0.56;16.61;2505;13;1;d;0;0
0;74;2;8;59;0.07139999999999999;468778;0.11;14;5;5647;0;0;83;9;12;12;10.49;2.29;53;0.4;28.13;614;14;2;99;0;0
1;159;2;5;60;0.1001;421000;0.05;28;8;10525;0;0;40;2;4;6;7.61;2.12;21;0.3;19.05;924;11;2;8;0;0
2;160;2;5;56;0.0102;377900;0.03;32;5;9689;0;0;39;1;4;5;31.28;5.48;21;0.26;19.03;870;11;2;d;0;0
3;161;2;6;61;0.0639;393500;0.13;14;5;8372;0;1;47;6;4;6;11.73;2.77;95;0.34;12.86;1570;7;2;1;1;1
4;162;2;5;62;0.0269;345182;0.08;9;4;6903;0;0;50;4;6;6;17.96;4.08;83;0.32;18.88;1244;14;2;4;0;0
5;44;2;5;13;0.5672;405011;0.15;28;8;15577;0;0;26;4;8;2;1.81;1.27;34;0.54;3.56;1428;14;2;2;0;1
6;39;2;5;63;0.051399999999999994;450351;0.15;26;5;13647;0;1;33;5;4;5;14.88;3.80;30;0.42;34.94;945;2;2;3;0;1
7;163;2;5;64;0.008199999999999999;336600;0.17;26;5;14025;0;0;24;4;2;1;54.96;11.24;96;0.29;10.78;620;15;2;d;0;0
8;164;2;6;65;0.0537;477800;0.24;24;4;14478;0;1;33;8;5;2;14.73;3.26;88;0.45;9.80;1455;18;2;5;0;0
9;66;2;5;66;0.0215;398400;0.14;14;5;13737;0;0;29;4;5;7;34.22;6.71;9;0.55;6.97;2030;6;2;7;0;0
10;165;2;6;67;0.0084;286200;0.08;56;4;5962;0;1;48;4;5;0;65.69;11.87;5;0.19;13.35;615;3;2;99;0;0
11;166;2;6;31;0.0169;351300;0.17;6;4;12113;0;0;29;5;2;1;31.29;6.05;37;0.28;6.69;1315;5;2;6;0;0
0;167;0;5;68;0.23920000000000002;229100;0.22;57;17;12727;0;0;18;4;1;3;3.73;1.70;97;0.44;7.22;1485;11;3;2;0;1
1;168;0;7;52;0.0031;190200;0.02;58;18;3279;1;0;58;1;3;6;99.9;99.9;98;0.17;74.57;680;0;3;s;0;0
2;169;1;7;4;0.0724;200600;0.15;58;18;7715;0;0;26;4;5;0;9.68;2.34;99;0.35;41.25;1595;3;3;4;0;0
3;170;0;9;40;0.22940000000000002;214500;0.2;59;3;10725;0;0;20;4;2;0;4.69;1.86;100;0.3;3.99;2404;13;3;6;0;0
4;171;0;5;69;0.0482;185901;0.09;60;18;8082;0;0;23;2;4;1;14.11;3.25;101;0.3;29.64;1422;4;3;8;0;0
5;172;0;5;7;0.2426;216000;0.19;36;3;13500;0;0;16;3;5;0;3.38;1.63;102;0.5;5.30;2170;0;3;1;1;1
6;173;2;6;70;0.009000000000000001;139900;0.11;4;3;15544;0;0;9;1;4;1;52.29;7.09;103;0.67;10.30;1574;13;3;5;0;0
7;174;0;5;44;0.0051;108900;0.13;61;18;7260;0;0;15;2;1;3;87.44;11.84;104;0.4;29.69;765;10;3;99;0;0
8;175;2;5;71;0.003;145700;0.07;62;17;5024;0;0;29;2;3;1;115.88;13.88;105;0.21;42.61;665;4;3;99;0;0
9;176;0;8;24;0.0025;187800;0.04;11;3;6707;0;0;28;1;5;4;107.97;13.73;106;0.36;75.60;724;5;3;7;0;0
10;177;1;5;15;0.046900000000000004;170500;0.17;63;3;9472;0;0;18;3;3;4;15.01;3.32;6;0.56;6.12;670;4;3;3;0;1
11;15;0;6;14;0.09849999999999999;217300;0.13;64;3;9447;0;0;23;3;4;1;8.95;2.53;13;0.35;7.78;1615;0;3;d;0;0
0;178;1;7;40;0.1318;2009000;0.19;23;8;37905;0;1;53;10;10;8;7.09;1.85;82;0.53;20.62;2780;4;4;99;0;0
1;179;0;9;13;0.19010000000000002;2108988;0.26;45;12;26036;0;1;81;21;14;13;4.53;1.57;107;0.59;37.97;4250;14;4;4;0;0
2;24;0;9;20;0.027200000000000002;1852650;0.23;15;8;30371;0;1;61;14;12;8;22.72;3.76;20;0.56;6.50;1762;11;4;1;1;1
3;35;0;10;4;0.0265;5223996;0.29;23;8;62939;0;0;83;24;14;6;29.17;4.82;27;0.53;9.79;1950;4;4;3;0;1
4;180;0;13;72;0.0151;18864288;0.27;16;19;109676;0;0;172;47;30;22;28.69;5.42;108;0.58;8.95;2190;8;4;8;0;0
5;134;0;7;51;0.0207;2088667;0.26;23;8;23207;0;0;90;23;17;10;21.16;3.60;83;0.56;10.63;3715;14;4;99;0;0
6;181;0;9;44;0.0998;9145887;0.39;17;10;121945;0;0;75;29;11;12;8.78;2.50;76;0.69;6.45;2735;11;4;utg;0;0
7;25;1;6;15;0.0015;4018427;0.16;16;9;73062;0;1;55;9;9;3;136.47;15.41;21;0.38;54.82;240;11;4;99;0;0
8;32;0;13;48;0.001;2699419;0.14;22;12;15250;0;1;177;24;18;20;214.18;23.33;22;0.35;86.86;580;11;4;5;0;0
9;31;0;13;23;0.0007000000000000001;2349308;0.2;21;12;18353;0;0;128;26;12;9;359.36;34.46;25;0.37;81.91;554;11;4;6;0;0
10;182;1;10;7;0.48479999999999995;8591526;0.28;55;20;134242;0;1;64;18;16;11;1.92;1.19;109;0.7;7.41;14405;11;4;2;0;1
11;135;0;11;53;0.0009;2171950;0.1;22;12;10859;0;1;200;20;25;22;154.53;17.63;84;0.34;61.26;1070;8;4;7;0;0
0;183;0;8;68;0.0765;887500;0.17;10;5;17067;0;0;52;9;12;9;11.31;2.77;97;0.58;5.87;1720;11;5;2;0;1
1;184;0;5;8;0.2271;524500;0.24;26;5;30852;0;0;17;4;1;3;4.33;2.16;1;0.47;15.74;835;1;5;8;0;0
2;185;0;8;31;0.018500000000000003;597000;0.12;24;4;10293;0;0;58;7;10;7;29.54;4.59;110;0.41;21.35;1845;15;5;3;0;1
3;186;2;8;4;0.16210000000000002;705150;0.24;30;8;8105;0;0;87;21;11;7;3.87;1.78;111;0.45;15.62;1290;3;5;d;0;0
4;187;0;7;19;0.0040999999999999995;537600;0.16;31;8;10752;0;0;50;8;7;6;93.24;12.17;112;0.42;7.77;834;11;5;6;0;0
5;188;2;6;32;0.0849;896400;0.18;29;5;22410;0;1;40;7;8;5;10.11;2.62;38;0.5;7.30;1355;11;5;5;0;0
6;189;0;10;66;0.0018;870905;0.06;31;8;4535;0;0;192;11;14;16;200.94;24.78;113;0.21;86.80;395;11;5;99;0;0
7;190;2;6;15;0.023799999999999998;730900;0.09;50;8;13535;0;0;54;5;8;7;35.78;5.94;21;0.37;12.91;1540;11;5;7;0;0
8;7;0;7;7;0.23879999999999998;745080;0.47;9;4;49672;0;0;15;7;0;1;4.73;1.94;6;0.53;5.60;7120;4;5;1;1;1
9;191;0;6;73;0.0147;526500;0.16;26;5;16983;0;0;31;5;3;6;35.74;6.38;42;0.45;23.19;1150;10;5;4;0;0
10;192;0;10;40;0.0074;736700;0.12;28;8;8566;0;0;86;10;14;14;62.49;8.54;114;0.44;40.59;783;0;5;99;0;0
11;193;0;6;20;0.14029999999999998;796700;0.43;29;5;37938;0;1;21;9;0;1;5.93;2.09;20;0.48;4.74;1165;11;5;99;0;0
0;194;2;6;42;0.027999999999999997;256350;0.07;60;18;5572;0;0;46;3;3;7;14.40;4.17;115;0.28;13.90;1485;4;6;5;0;0
1;195;2;5;0;0.1198;254500;0.31;2;1;19576;0;0;13;4;6;1;6.80;2.49;116;0.85;7.27;1865;16;6;7;0;0
2;20;2;5;16;0.1398;203100;0.21;60;18;14507;0;0;14;3;3;0;8.32;3.14;16;0.43;12.03;1245;10;6;99;0;0
3;196;2;5;11;0.005600000000000001;201800;0.18;63;3;11870;0;0;17;3;1;5;62.50;13.50;60;0.53;7.82;1365;16;6;utg;0;0
4;197;2;5;20;0.0275;282249;0.19;65;18;8820;0;0;32;6;4;2;18.50;5.67;117;0.38;10.44;1518;14;6;6;0;0
5;198;2;4;74;0.045;226525;0.27;66;18;20593;0;0;11;3;2;1;18.64;5.41;118;0.55;24.04;1684;11;6;99;0;0
6;199;2;5;75;0.0177;195200;0.11;67;3;10844;0;0;18;2;4;2;24.14;5.81;119;0.44;10.63;1064;4;6;99;0;0
7;200;2;4;44;0.21239999999999998;289400;0.29;7;0;17023;0;0;17;5;3;2;5.88;2.46;76;0.59;4.06;2484;11;6;99;0;0
8;201;2;6;76;0.012;283350;0.25;49;0;14167;0;0;20;5;3;3;38.31;9.35;120;0.55;8.30;793;8;6;4;0;0
9;41;2;7;15;0.0355;709500;0.1;24;1;14781;0;0;48;5;8;2;18.39;4.32;8;0.31;6.42;1470;2;6;8;0;0
10;47;2;6;31;0.083;605000;0.2;43;0;17285;0;0;35;7;2;3;11.66;3.85;37;0.34;8.50;1500;5;6;3;0;1
11;123;2;6;40;0.0496;793600;0.21;24;1;20348;0;0;39;8;5;2;11.84;3.47;78;0.38;16.35;1755;3;6;2;0;1
12;36;2;9;24;0.0039000000000000003;616500;0.14;43;0;7611;0;0;81;11;8;6;67.13;13.83;17;0.31;40.03;1525;3;6;utg;0;0
13;202;2;7;4;0.2146;655950;0.31;9;1;22618;0;0;29;9;6;3;4.58;2.02;121;0.62;9.46;2010;11;6;1;1;1
14;203;2;7;13;0.0055000000000000005;610872;0.13;11;3;10181;0;1;60;8;9;6;46.26;8.97;107;0.38;33.15;716;14;6;99;0;0
0;204;0;5;15;0.0848;467100;0.13;20;8;15570;0;1;30;4;7;4;8.61;2.49;88;0.5;7.23;1520;18;7;99;0;0
1;205;2;5;19;0.049699999999999994;374900;0.29;14;5;15620;0;0;24;7;2;1;11.37;2.94;122;0.42;10.61;1520;3;7;99;0;0
2;206;0;6;4;0.1844;323000;0.24;35;5;19000;0;0;17;4;4;2;5.10;1.90;123;0.59;3.31;2775;11;7;6;0;0
3;207;2;5;75;0.19879999999999998;477000;0.39;10;5;20739;0;0;23;9;5;1;4.53;1.83;124;0.65;4.35;2510;4;7;4;0;0
4;208;0;5;20;0.3704;490386;0.44;34;8;15324;0;0;32;14;3;4;3.23;1.63;117;0.66;2.44;3269;14;7;1;1;1
5;209;0;7;71;0.0232;338700;0.17;9;4;14112;0;0;24;4;5;2;17.35;4.68;125;0.46;9.56;2289;4;7;5;0;0
6;210;0;7;13;0.0073;393900;0.18;26;5;10365;0;0;38;7;7;2;45.50;9.29;78;0.42;2.83;1528;3;7;99;0;0
7;86;0;5;44;0.0070999999999999995;294000;0.18;1;4;10500;0;1;28;5;1;5;45.09;8.47;6;0.39;6.61;1470;4;7;8;0;0
8;211;0;5;31;0.0102;311800;0.31;2;4;19487;0;0;16;5;3;2;29.32;5.83;37;0.63;7.29;1603;5;7;2;0;1
9;84;0;5;70;0.051500000000000004;441662;0.23;24;4;14722;0;0;30;7;1;3;12.07;2.89;54;0.37;27.00;1785;0;7;3;0;1
10;212;0;5;40;0.008199999999999999;378800;0.17;29;5;12626;0;0;30;5;3;4;33.99;6.35;82;0.4;6.05;1540;4;7;7;0;0
11;213;0;8;7;0.0042;363500;0.43;39;5;25964;1;1;14;6;1;1;99.9;99.9;20;0.57;8.55;2855;11;7;s;0;0
0;55;1;6;33;0.198;1418500;0.17;30;8;40528;0;1;35;6;7;3;6.00;1.88;5;0.46;17.77;3365;3;1;1;1;1
1;214;0;8;24;0.0747;1099500;0.22;50;8;21990;0;1;50;11;11;4;11.72;2.88;17;0.52;11.02;710;3;1;4;0;0
2;215;0;8;15;0.2155;1610700;0.31;25;8;26404;0;1;61;19;11;8;3.68;1.54;126;0.62;7.53;3470;21;1;6;0;0
3;54;0;6;4;0.1568;1231900;0.09;34;8;26210;0;0;47;4;7;12;6.00;1.81;41;0.49;30.69;830;15;1;8;0;0
4;127;0;7;77;0.2566;1021300;0.23;51;12;19269;0;0;53;12;7;11;2.90;1.47;81;0.57;6.96;3180;19;1;2;0;1
